Log file open, 01/05/23 21:15:03
[2023.01.05-11.58.07:759][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-11.58.07:759][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-11.58.07:759][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-11.58.07:760][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.05-11.58.07:760][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.05-11.58.07:762][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.05-11.58.07:762][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.05-11.58.07:762][666]LogInit: FAudioDevice initialized.
[2023.01.05-11.58.07:762][666]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.05-11.58.07:765][666]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.05-11.58.07:769][666]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.05-21.58.07
[2023.01.05-11.58.07:769][666]LogWorld: Bringing up level for play took: 0.003851
[2023.01.05-11.58.07:772][666]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.05-11.58.07:774][666]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.05-11.58.07:775][666]PIE: Server logged in
[2023.01.05-11.58.07:775][666]PIE: Play in editor total start time 0,166 seconds.
[2023.01.05-11.58.10:700][  8]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-11.58.11:698][127]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-11.58.13:984][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.58.13:985][398]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-11.58.13:985][398]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.58.13:985][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.58.13:985][398]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.05-11.58.13:989][398]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-11.58.13:994][398]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.58.14:071][398]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-11.58.14:072][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.05-11.58.14:074][398]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.05-11.58.14:078][398]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.58.14:083][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.05-11.58.14:175][399]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.05-11.59.09:793][837]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-11.59.09:911][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.05-11.59.11:580][ 13]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-11.59.11:585][ 13]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-11.59.11:587][ 13]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-11.59.11:587][ 13]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-11.59.11:587][ 13]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 420 us)
[2023.01.05-11.59.11:587][ 13]LogWorldPartition: Display: GenerateStreaming took 424 us (total: 5 ms)
[2023.01.05-11.59.11:588][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-11.59.11:588][ 13]PIE: New page: PIE session: FirstPersonMap (6 янв. 2023 г., 07:59:11)
[2023.01.05-11.59.11:625][ 13]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-11.59.11:632][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007072s)
[2023.01.05-11.59.11:632][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007118s)
[2023.01.05-11.59.11:632][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.59.11:633][ 13]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.05-11.59.11:633][ 13]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-11.59.11:633][ 13]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-11.59.11:633][ 13]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-11.59.11:635][ 13]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.05-11.59.11:635][ 13]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 214 ms)
[2023.01.05-11.59.11:635][ 13]LogPlayLevel: PIE: World Init took: (0.003207s)
[2023.01.05-11.59.11:707][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.05-11.59.11:711][ 13]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.05-11.59.11:711][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-11.59.11:711][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-11.59.11:711][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-11.59.11:711][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-11.59.11:711][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.05-11.59.11:711][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-11.59.11:711][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.05-11.59.11:711][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-11.59.11:712][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-11.59.11:712][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-11.59.11:712][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-11.59.11:714][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-11.59.11:738][ 13]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2023.01.05-11.59.11:739][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-11.59.11:739][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-11.59.11:739][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-11.59.11:740][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.05-11.59.11:740][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.05-11.59.11:742][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.05-11.59.11:742][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.05-11.59.11:742][ 13]LogInit: FAudioDevice initialized.
[2023.01.05-11.59.11:742][ 13]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.01.05-11.59.11:746][ 13]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.05-11.59.11:750][ 13]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.05-21.59.11
[2023.01.05-11.59.11:750][ 13]LogWorld: Bringing up level for play took: 0.003945
[2023.01.05-11.59.11:752][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.05-11.59.11:754][ 13]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.05-11.59.11:755][ 13]PIE: Server logged in
[2023.01.05-11.59.11:755][ 13]PIE: Play in editor total start time 0,17 seconds.
[2023.01.05-11.59.14:108][278]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-11.59.14:700][348]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-11.59.15:305][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.59.15:305][415]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-11.59.15:305][415]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.59.15:305][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.59.15:305][415]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.05-11.59.15:309][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-11.59.15:314][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.59.15:387][415]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-11.59.15:388][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.05-11.59.15:389][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.05-11.59.15:395][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.59.15:398][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.05-11.59.15:435][416]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.05-12.00.30:565][694]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-12.00.30:685][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.05-12.00.54:129][438]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-12.00.54:135][438]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-12.00.54:137][438]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-12.00.54:137][438]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-12.00.54:137][438]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 431 us)
[2023.01.05-12.00.54:138][438]LogWorldPartition: Display: GenerateStreaming took 419 us (total: 5 ms)
[2023.01.05-12.00.54:138][438]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-12.00.54:138][438]PIE: New page: PIE session: FirstPersonMap (6 янв. 2023 г., 08:00:54)
[2023.01.05-12.00.54:165][438]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.00.54:173][438]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008759s)
[2023.01.05-12.00.54:174][438]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.008804s)
[2023.01.05-12.00.54:174][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-12.00.54:174][438]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.05-12.00.54:175][438]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-12.00.54:175][438]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-12.00.54:175][438]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-12.00.54:178][438]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.05-12.00.54:178][438]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 217 ms)
[2023.01.05-12.00.54:178][438]LogPlayLevel: PIE: World Init took: (0.004341s)
[2023.01.05-12.00.54:253][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.05-12.00.54:257][438]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.05-12.00.54:257][438]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-12.00.54:257][438]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-12.00.54:257][438]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-12.00.54:257][438]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-12.00.54:257][438]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.05-12.00.54:257][438]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-12.00.54:257][438]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.05-12.00.54:257][438]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-12.00.54:257][438]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-12.00.54:257][438]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-12.00.54:257][438]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-12.00.54:260][438]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-12.00.54:283][438]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2023.01.05-12.00.54:283][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-12.00.54:283][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-12.00.54:283][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-12.00.54:285][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.05-12.00.54:285][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.05-12.00.54:287][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.05-12.00.54:288][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.05-12.00.54:288][438]LogInit: FAudioDevice initialized.
[2023.01.05-12.00.54:288][438]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.01.05-12.00.54:291][438]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.05-12.00.54:295][438]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.05-22.00.54
[2023.01.05-12.00.54:295][438]LogWorld: Bringing up level for play took: 0.004045
[2023.01.05-12.00.54:297][438]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.05-12.00.54:300][438]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.05-12.00.54:300][438]PIE: Server logged in
[2023.01.05-12.00.54:301][438]PIE: Play in editor total start time 0,166 seconds.
[2023.01.05-12.00.56:353][677]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-12.00.57:215][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.00.57:216][776]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.00.57:216][776]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-12.00.57:216][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.00.57:216][776]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.05-12.00.57:221][776]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-12.00.57:227][776]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.00.57:303][776]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-12.00.57:304][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.05-12.00.57:306][776]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.05-12.00.57:312][776]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.00.57:316][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.05-12.00.57:353][777]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.05-12.01.39:015][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.05-12.01.39:017][  9]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.086
